[29-Apr-2023 17:28:31 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SenderController::getBuscarSender() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(61): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(29): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(111): App\Router\Route::setRoute('/getBuscarSende...', 'SenderControlle...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[29-Apr-2023 17:28:32 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SenderController::getBuscarSender() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(61): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(29): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(111): App\Router\Route::setRoute('/getBuscarSende...', 'SenderControlle...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[29-Apr-2023 17:42:22 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:42:22 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:42:37 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:42:37 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:44:42 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:44:42 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:47:42 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:47:42 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:50:14 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:50:14 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:51:11 Europe/Berlin] PHP Warning:  Attempt to read property "sender_id" on null in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
[29-Apr-2023 17:51:11 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 130
